Name,ID,Smiles
PD-173074,1401,CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1
Bicalutamide,2375,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
Embelin,3218,CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O
5-Fluorouracil,3385,O=c1[nH]cc(F)c(=O)[nH]1
KIN001-055,3796,COc1cc2ncnc(Nc3cc(Br)c(O)c(Br)c3)c2cc1OC
MS-275,4261,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1
Shikonin,5208,CC(C)=CCC(O)C1=CC(=O)c2c(O)ccc(O)c2C1=O
Imatinib,5291,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
Vorinostat,5311,O=C(CCCCCCC(=O)Nc1ccccc1)NO
Temozolomide,5394,Cn1nnc2c(C(N)=O)ncn2c1=O
Mitomycin C,5746,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12
Cytarabine,6253,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
Phenformin,8249,NC(N)=N/C(N)=N/CCc1ccccc1
Camptothecin,24360,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1
Doxorubicin,31703,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1
Etoposide,36462,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O
NSC-207895,42640,CN1CCN(c2ccc([N+](=O)[O-])c3no[n+]([O-])c23)CC1
Gemcitabine,60750,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
AICAR,65110,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N
S-Trityl-L-cysteine,76044,N[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)O
Bexarotene,82146,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C
Cisplatin,84691,N.N.[Cl-].[Cl-].[Pt+2]
NSC-87877,92577,O=S(=O)(O)c1ccc2cc(/N=N/c3cc(S(=O)(=O)O)c4cccnc4c3O)ccc2c1
SN-38,104842,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
